CALLE,SUPERFICIE,PRECIOUSD,USDM2,ANTIG,BARRIO,COMUNA
FERNANDEZ DE ENCISO 4671,26,89000,3423,35,VILLA DEVOTO NORTE,11
GUTENBERG 3700,60,95000,1583,60,VILLA DEVOTO NORTE,11
HABANA 3710,20,49000,2450,35,VILLA DEVOTO NORTE,11
"LOPEZ, CARLOS ANTONIO 3500",114,370000,3246,0,VILLA DEVOTO NORTE,11
MERCEDES 4431,30,90000,3000,35,VILLA DEVOTO NORTE,11
"MOSCONI, GRAL. 3500",196,589000,3005,0,VILLA DEVOTO NORTE,11
NUEVA YORK 3300,250,498000,1992,50,VILLA DEVOTO NORTE,11
NUEVA YORK 3307,54,130000,2407,0,VILLA DEVOTO NORTE,11
"LISTA, RAMON, CNEL. 5020",291,1200000,4124,20,VILLA DEVOTO SUR,11
"LISTA, RAMON, CNEL. 5200",165,310000,1879,0,VILLA DEVOTO SUR,11
NOGOYA 5000,74,120000,1622,38,VILLA DEVOTO SUR,11
SIMBRON 4600,60,130000,2167,50,VILLA DEVOTO SUR,11
ASUNCION 5300,50,99000,1980,30,VILLA DEVOTO SUR,11
"BEIRO, FRANCISCO 4300",312,510000,1635,35,VILLA DEVOTO SUR,11
"BEIRO, FRANCISCO 4500",300,750000,2500,50,VILLA DEVOTO SUR,11
"BEIRO, FRANCISCO 4670",53,260000,4906,45,VILLA DEVOTO SUR,11
"BEIRO, FRANCISCO 5100",120,39500,329,0,VILLA DEVOTO SUR,11
"CALDERON DE LA BARCA, PEDRO 3013",20,55000,2750,40,VILLA DEVOTO SUR,11
CANTILO 5100,32,80000,2500,40,VILLA DEVOTO SUR,11
GAONA 2800,406,900000,2217,0,VILLA GRAL. MITRE,11
GAVILAN 1698,200,282000,1410,40,VILLA GRAL. MITRE,11
"INGENIEROS, JOSE 2700",24,49000,2042,41,VILLA GRAL. MITRE,11
"JUSTO, JUAN B. 5200",109,150000,1376,64,VILLA GRAL. MITRE,11
"JUSTO, JUAN B. 5400",440,650000,1477,25,VILLA GRAL. MITRE,11
"MAGARIÑOS CERVANTES, A. 1334",29,95000,3276,10,VILLA GRAL. MITRE,11
"MAGARIÑOS CERVANTES, A. 1500",157,219000,1395,2,VILLA GRAL. MITRE,11
"MAGARIÑOS CERVANTES, A. 2500",39,88000,2256,40,VILLA GRAL. MITRE,11
SAN BLAS 1600,27,108000,4000,70,VILLA GRAL. MITRE,11
ALVAREZ JONTE 1915,37,58000,1568,40,VILLA GRAL. MITRE,11
"ALVAREZ, DONATO, Tte. Gral. 1500",82,150000,1829,0,VILLA GRAL. MITRE,11
"ALVAREZ, DONATO, Tte. Gral. 2000",59,355000,6017,0,VILLA GRAL. MITRE,11
BOLIVIA 1444,39,79000,2026,38,VILLA GRAL. MITRE,11
BOYACA 2200,45,75000,1667,30,VILLA GRAL. MITRE,11
"BUFANO, ALFREDO R. 1900",214,250000,1168,25,VILLA GRAL. MITRE,11
CAMARONES 2111,148,155000,1047,50,VILLA GRAL. MITRE,11
CARACAS 2300,148,200000,1351,40,VILLA GRAL. MITRE,11
"DIAZ, CESAR, GRAL. 2200",520,370000,712,30,VILLA GRAL. MITRE,11
GAONA 2700,104,118000,1135,0,VILLA GRAL. MITRE,11
GAONA 2700,94,115000,1223,0,VILLA GRAL. MITRE,11
GAONA 2704,110,198000,1800,50,VILLA GRAL. MITRE,11
ALVAREZ JONTE 2700,31,99000,3194,0,VILLA SANTA RITA,11
ARGERICH 1500,294,660000,2245,40,VILLA SANTA RITA,11
GAONA 3700,114,350000,3070,0,VILLA SANTA RITA,11
"MAGARIÑOS CERVANTES, A. 3000",51,207000,4059,0,VILLA SANTA RITA,11
"MAGARIÑOS CERVANTES, A. 3000",37,166800,4508,0,VILLA SANTA RITA,11
NAZCA 1300,170,230000,1353,0,VILLA SANTA RITA,11
NAZCA 2300,34,85000,2500,0,VILLA SANTA RITA,11
SAN BLAS 3300,46,65000,1413,35,VILLA SANTA RITA,11
TRES ARROYOS 2805,82,299000,3646,35,VILLA SANTA RITA,11
"BALBIN, RICARDO, DR. 3400",25,90000,3600,35,COGHLAN,12
"FREIRE, RAMON, CAP. GRAL. 2800",26,95000,3654,20,COGHLAN,12
MELIAN 3500,260,620000,2385,0,COGHLAN,12
MONROE 3728,85,135000,1588,70,COGHLAN,12
"RIVERA, PEDRO I., Dr. 4000",53,82000,1547,0,COGHLAN,12
"UGARTE, MANUEL 3500",85,209000,2459,45,COGHLAN,12
"UGARTE, MANUEL 3800",226,330000,1460,0,COGHLAN,12
"BALBIN, RICARDO, DR. 2700",160,1250000,7812,35,COGHLAN,12
"BALBIN, RICARDO, DR. 2811",33,62000,1879,35,COGHLAN,12
"BALBIN, RICARDO, DR. 3000",125,259000,2072,40,COGHLAN,12
"BALBIN, RICARDO, DR. 3400",1120,2500000,2232,0,COGHLAN,12
PLAZA 3977,90,150000,1667,50,SAAVEDRA,12
PLAZA 4171,49,71000,1449,39,SAAVEDRA,12
RUIZ HUIDOBRO 3054,70,210000,3000,50,SAAVEDRA,12
RUIZ HUIDOBRO 3200,290,299000,1031,40,SAAVEDRA,12
RUIZ HUIDOBRO 4000,57,89000,1561,35,SAAVEDRA,12
SAN ISIDRO LABRADOR 4600,20,115000,5750,37,SAAVEDRA,12
TRONADOR 3800,130,265000,2038,60,SAAVEDRA,12
TRONADOR 3900,81,145000,1790,35,SAAVEDRA,12
VEDIA 2400,120,650000,5417,0,SAAVEDRA,12
"ACHA, MARIANO, Gral. 4500",60,115000,1917,40,SAAVEDRA,12
"BALBIN, RICARDO, DR. 3695",80,450000,5625,1,SAAVEDRA,12
"BALBIN, RICARDO, DR. 3700",124,400000,3226,0,SAAVEDRA,12
"BALBIN, RICARDO, DR. 3741",146,372000,2548,0,SAAVEDRA,12
"BALBIN, RICARDO, DR. 4342",37,124000,3351,3,SAAVEDRA,12
CABILDO 4400,500,1200000,2400,0,SAAVEDRA,12
CIUDAD DE LA PAZ 3700,204,540000,2647,0,SAAVEDRA,12
"LARRALDE, CRISOLOGO 3600",85,390000,4588,5,SAAVEDRA,12
MILLER 4200,78,200000,2564,0,SAAVEDRA,12
PAROISSIEN 4100,100,75000,750,0,SAAVEDRA,12
PAROISSIEN 4400,40,135000,3375,0,SAAVEDRA,12
"ACHA, MARIANO, Gral. 3900",45,69000,1533,47,SAAVEDRA,12
CAMPANA 4400,35,89000,2543,0,VILLA PUEYRREDON,12
"CARRIL, SALVADOR MARIA DEL 2100",55,189000,3436,0,VILLA PUEYRREDON,12
CHARCAS 4900,26,90000,3462,40,VILLA PUEYRREDON,12
"CUBAS, JOSE 2600",355,420000,1183,0,VILLA PUEYRREDON,12
FRANCO 3200,16,45000,2812,2,VILLA PUEYRREDON,12
HELGUERA 4800,217,270000,1244,0,VILLA PUEYRREDON,12
"MOSCONI, GRAL. 2300",169,650000,3846,0,VILLA PUEYRREDON,12
"MOSCONI, GRAL. 3200",12,32000,2667,55,VILLA PUEYRREDON,12
NAZCA 4285,25,75000,3000,8,VILLA PUEYRREDON,12
NAZCA 4356,314,295000,939,0,VILLA PUEYRREDON,12
NAZCA 4500,90,400000,4444,0,VILLA PUEYRREDON,12
NAZCA 5200,77,165000,2143,50,VILLA PUEYRREDON,12
ZAMUDIO 4700,66,87000,1318,40,VILLA PUEYRREDON,12
"ARTIGAS, JOSE GERVASIO DE, 5709",200,350000,1750,50,VILLA PUEYRREDON,12
HOLMBERG 2400,900,2500000,2778,0,VILLA URQUIZA,12
MONROE 3800,22,42000,1909,30,VILLA URQUIZA,12
MONROE 3854,40,85000,2125,30,VILLA URQUIZA,12
MONROE 4000,76,195000,2566,35,VILLA URQUIZA,12
NAHUEL HUAPI 4246,70,179900,2570,0,VILLA URQUIZA,12
"NAON, ROMULO 2400",60,160000,2667,0,VILLA URQUIZA,12
"ACHA, MARIANO, Gral. 2500",8,19000,2375,0,VILLA URQUIZA,12
LA PAMPA 2700,57,108000,1895,15,BELGRANO,13
LA PAMPA 2800,101,280000,2772,100,BELGRANO,13
"LORETO, Virrey 2400",500,2200000,4400,0,BELGRANO,13
MOLDES 2100,81,345000,4259,0,BELGRANO,13
MONROE 1700,22,70000,3182,40,BELGRANO,13
MONROE 2300,375,1500000,4000,0,BELGRANO,13
MONROE 2400,70,290000,4143,0,BELGRANO,13
MONROE 2500,46,220000,4783,60,BELGRANO,13
MONROE 2700,129,265000,2054,40,BELGRANO,13
MONROE 3100,660,2020000,3061,0,BELGRANO,13
"NAON, ROMULO 2189",25,150000,6000,40,BELGRANO,13
O'HIGGINS 2100,40,150000,3750,20,BELGRANO,13
OLAZABAL 2000,435,1050000,2414,30,BELGRANO,13
OLAZABAL 2500,88,250000,2841,35,BELGRANO,13
OLAZABAL 2500,33,170000,5152,40,BELGRANO,13
OLAZABAL 2900,37,89900,2430,5,BELGRANO,13
OLAZABAL 3650,38,105000,2763,43,BELGRANO,13
OLLEROS 1600,136,950000,6985,0,BELGRANO,13
"RIVERA, PEDRO I., Dr. 2900",46,85000,1848,20,BELGRANO,13
"RIVERA, PEDRO I., Dr. 2900",164,590000,3598,0,BELGRANO,13
ROOSEVELT FRANKLIN D. 2500,74,149000,2014,30,BELGRANO,13
"SUCRE, ANTONIO JOSE de, Mcal. 1300",150,1250000,8333,25,BELGRANO,13
"SUCRE, ANTONIO JOSE de, Mcal. 1500",100,400000,4000,1,BELGRANO,13
"SUCRE, ANTONIO JOSE de, Mcal. 3000",20,180000,9000,0,BELGRANO,13
"SUCRE, ANTONIO JOSE de, Mcal. 950",36,134000,3722,2,BELGRANO,13
"UGARTE, MANUEL 1500",687,4000000,5822,40,BELGRANO,13
"UGARTE, MANUEL 1708",75,425000,5667,1,BELGRANO,13
VIDAL 1800,50,200000,4000,7,BELGRANO,13
VUELTA DE OBLIGADO 1973,22,61000,2773,45,BELGRANO,13
ZAPIOLA 1790,48,99000,2062,40,BELGRANO,13
ZAPIOLA 2000,12,18000,1500,0,BELGRANO,13
JURAMENTO 1300,657,2700000,4110,0,BELGRANO,13
JURAMENTO 1548,28,210000,7500,50,BELGRANO,13
JURAMENTO 1600,10,40000,4000,0,BELGRANO,13
JURAMENTO 2807,20,90000,4500,0,BELGRANO,13
JURAMENTO 2900,37,185000,5000,0,BELGRANO,13
JURAMENTO 3101,291,550000,1890,70,BELGRANO,13
LA PAMPA 2000,40,129000,3225,40,BELGRANO,13
LA PAMPA 2000,26,185000,7115,0,BELGRANO,13
LA PAMPA 2300,70,660000,9429,30,BELGRANO,13
SUPERI 1400,35,66000,1886,0,COLEGIALES,13
ZAPIOLA 1500,340,560000,1647,20,COLEGIALES,13
"ALVAREZ, THOMAS 1000",186,415000,2231,5,COLEGIALES,13
"ALVAREZ, THOMAS 1002",162,79000,488,5,COLEGIALES,13
"ALVAREZ, THOMAS 1300",257,420000,1634,40,COLEGIALES,13
"ALVAREZ, THOMAS 300",37,180000,4865,10,COLEGIALES,13
AMENABAR 1200,49,195000,3980,0,COLEGIALES,13
AMENABAR 800,64,150000,2344,0,COLEGIALES,13
CIUDAD DE LA PAZ 1069,81,198000,2444,44,COLEGIALES,13
CIUDAD DE LA PAZ 1100,82,205000,2500,0,COLEGIALES,13
CIUDAD DE LA PAZ 500,97,188000,1938,35,COLEGIALES,13
CONDE 1200,172,475000,2762,6,COLEGIALES,13
CONDE 1400,47,95000,2021,0,COLEGIALES,13
"FREIRE, RAMON, CAP. GRAL. 1300",71,115000,1620,30,COLEGIALES,13
"GARCIA, TEODORO 3209",60,240000,4000,25,COLEGIALES,13
"LACROZE, FEDERICO 3500",57,190000,3333,0,COLEGIALES,13
"LORETO, Virrey 3600",162,180000,1111,35,COLEGIALES,13
"NEWBERY, JORGE 3400",145,450000,3103,3,COLEGIALES,13
"OLAGUER Y FELIU, Virrey 2400",61,215000,3525,0,COLEGIALES,13
PALPA 2450,78,144999,1859,35,COLEGIALES,13
CABILDO 4800,120,650000,5417,3,NUÑEZ,13
CABILDO 4900,50,155000,3100,0,NUÑEZ,13
CAMPOS SALLES 2350,47,135000,2872,30,NUÑEZ,13
CIUDAD DE LA PAZ 3500,354,470000,1328,0,NUÑEZ,13
CONGRESO 2560,65,340000,5231,0,NUÑEZ,13
CONGRESO 2580,62,350000,5645,0,NUÑEZ,13
CRAMER 3600,25,69500,2780,0,NUÑEZ,13
DEL LIBERTADOR 6800,260,950000,3654,0,NUÑEZ,13
DEL LIBERTADOR 6800,180,980000,5444,0,NUÑEZ,13
DEL LIBERTADOR 6800,180,1000000,5556,0,NUÑEZ,13
DEL LIBERTADOR 8200,383,2300000,6005,0,NUÑEZ,13
GUAYRA 2257,37,89000,2405,37,NUÑEZ,13
IBERA 2184,58,89000,1534,0,NUÑEZ,13
"LARRALDE, CRISOLOGO 2400",207,410000,1981,0,NUÑEZ,13
MOLDES 3000,24,66500,2771,0,NUÑEZ,13
NUNEZ 2200,24,75000,3125,30,NUÑEZ,13
NUNEZ 2600,33,85000,2576,38,NUÑEZ,13
"PAZ, GRAL. 600",81,280000,3457,30,NUÑEZ,13
"PEDRAZA, MANUELA 1700",600,720000,1200,45,NUÑEZ,13
"PEDRAZA, MANUELA 1700",450,680000,1511,80,NUÑEZ,13
QUESADA 2100,39,90000,2308,40,NUÑEZ,13
QUESADA 2600,170,800000,4706,18,NUÑEZ,13
RAMALLO 1700,95,690000,7263,0,NUÑEZ,13
VIDAL 2900,19,71000,3737,25,NUÑEZ,13
11 DE SEPTIEMBRE DE 1888 3100,500,920000,1840,20,NUÑEZ,13
AZURDUY JUANA 2200,600,1300000,2167,0,NUÑEZ,13
AZURDUY JUANA 2481,144,370000,2569,1,NUÑEZ,13
CABILDO 3299,47,519000,11043,31,NUÑEZ,13
CABILDO 3600,181,380000,2099,45,NUÑEZ,13
CABILDO 4700,232,480000,2069,0,NUÑEZ,13
CABILDO 4769,387,1296000,3349,0,NUÑEZ,13
ZAPALA 100,20,80000,4000,0,PALERMO,14
ZAPALA 187,25,82000,3280,0,PALERMO,14
ZAPATA 301,85,450000,5294,0,PALERMO,14
"ACUÑA DE FIGUEROA, FRANCISCO 1500",37,190000,5135,1,PALERMO,14
"ACUÑA DE FIGUEROA, FRANCISCO 1600",68,110000,1618,40,PALERMO,14
"ALVAREZ, JULIAN 1128",189,530000,2804,60,PALERMO,14
ANASAGASTI 2000,540,1500000,2778,88,PALERMO,14
ARAOZ 2400,211,980000,4645,20,PALERMO,14
ARCE 700,21,160000,7619,30,PALERMO,14
ARENALES 3500,41,240000,5854,5,PALERMO,14
AREVALO 1400,24,108000,4500,21,PALERMO,14
AREVALO 2800,210,990000,4714,0,PALERMO,14
AREVALO 2800,216,1100000,5093,0,PALERMO,14
ARMENIA 1933,90,650000,7222,2,PALERMO,14
ARMENIA 2000,74,490000,6622,0,PALERMO,14
ARMENIA 2031,240,680000,2833,9,PALERMO,14
ARMENIA 2300,145,450000,3103,4,PALERMO,14
BAEZ 200,225,1100000,4889,0,PALERMO,14
BAEZ 200,216,1100000,5093,0,PALERMO,14
BAEZ 300,400,1200000,3000,0,PALERMO,14
BAEZ 300,350,1400000,4000,0,PALERMO,14
BERUTI 3334,150,630000,4200,0,PALERMO,14
BERUTI 3336,41,130000,3171,15,PALERMO,14
BONPLAND 1400,66,200000,3030,10,PALERMO,14
BONPLAND 1500,41,170000,4146,10,PALERMO,14
BONPLAND 1500,25,105000,4200,25,PALERMO,14
BONPLAND 1600,63,229000,3635,0,PALERMO,14
BONPLAND 1700,338,830000,2456,0,PALERMO,14
BONPLAND 2029,45,220000,4889,0,PALERMO,14
BONPLAND 2239,93,255000,2742,50,PALERMO,14
BONPLAND 2287,37,220000,5946,0,PALERMO,14
BONPLAND 2385,48,200000,4167,0,PALERMO,14
"BORGES, JORGE LUIS 1700",35,500000,14286,0,PALERMO,14
"BORGES, JORGE LUIS 1905",347,850000,2450,0,PALERMO,14
"BORGES, JORGE LUIS 2100",255,790000,3098,0,PALERMO,14
"BORGES, JORGE LUIS 2300",95,318000,3347,0,PALERMO,14
BULNES 1400,480,670000,1396,60,PALERMO,14
BULNES 1600,362,1300000,3591,80,PALERMO,14
BULNES 1700,180,1100000,6111,0,PALERMO,14
BULNES 1800,178,1100000,6180,20,PALERMO,14
BULNES 2500,350,1400000,4000,0,PALERMO,14
BULNES 2500,277,1400000,5054,0,PALERMO,14
CABELLO 3400,71,354000,4986,2,PALERMO,14
CABELLO 3426,71,320000,4507,1,PALERMO,14
CABELLO 3600,109,800000,7339,0,PALERMO,14
CABILDO 100,53,120000,2264,20,PALERMO,14
CABILDO 200,57,400000,7018,0,PALERMO,14
CABILDO 400,65,390000,6000,40,PALERMO,14
"CABRERA, JOSE A. 3782",106,290000,2736,1,PALERMO,14
"CABRERA, JOSE A. 3798",30,86000,2867,0,PALERMO,14
"CABRERA, JOSE A. 5100",200,800000,4000,0,PALERMO,14
"CABRERA, JOSE A. 6000",175,440000,2514,3,PALERMO,14
"CAMPOS, LUIS M. 1300",127,580000,4567,30,PALERMO,14
"CAMPOS, LUIS M. 800",83,510000,6145,40,PALERMO,14
"CARRANZA, ANGEL JUSTINIANO 1500",130,780000,6000,0,PALERMO,14
"CARRANZA, ANGEL JUSTINIANO 2235",255,800000,3137,5,PALERMO,14
"CARRANZA, ANGEL JUSTINIANO 2300",94,400000,4255,0,PALERMO,14
CERVIÑO 3300,100,620000,6200,20,PALERMO,14
CERVIÑO 3387,50,25000,500,5,PALERMO,14
CHARCAS 4400,235,639000,2719,46,PALERMO,14
CHARCAS 4700,85,315000,3706,40,PALERMO,14
CHARCAS 4700,65,350000,5385,44,PALERMO,14
CHARCAS 4719,206,699000,3393,0,PALERMO,14
CIUDAD DE LA PAZ 200,243,570000,2346,15,PALERMO,14
CORDOBA 3600,1930,5500000,2850,0,PALERMO,14
CORDOBA 3700,400,1200000,3000,0,PALERMO,14
CORDOBA 4000,127,250000,1969,20,PALERMO,14
CORDOBA 4100,180,320000,1778,4,PALERMO,14
CORDOBA 4200,480,1950000,4062,35,PALERMO,14
CORDOBA 4400,110,589000,5355,15,PALERMO,14
CORDOBA 4500,570,1100000,1930,60,PALERMO,14
CORDOBA 4500,100,430000,4300,0,PALERMO,14
CORDOBA 4800,231,900000,3896,10,PALERMO,14
CORDOBA 4800,89,395000,4438,25,PALERMO,14
COSTA RICA 4100,35,119500,3414,35,PALERMO,14
COSTA RICA 4800,340,950000,2794,50,PALERMO,14
COSTA RICA 5100,252,650000,2579,0,PALERMO,14
COSTA RICA 5545,220,700000,3182,4,PALERMO,14
"DIAZ, CNEL. 1700",203,580000,2857,25,PALERMO,14
"DUMONT, SANTOS 2459",25,105000,4200,35,PALERMO,14
EL SALVADOR 4400,122,420000,3443,4,PALERMO,14
EL SALVADOR 4800,140,1100000,7857,0,PALERMO,14
EL SALVADOR 5500,350,710000,2029,60,PALERMO,14
EL SALVADOR 5800,200,580000,2900,50,PALERMO,14
FITZ ROY 2100,90,298000,3311,2,PALERMO,14
FITZ ROY 2100,72,249000,3458,2,PALERMO,14
FITZ ROY 2100,60,215000,3583,10,PALERMO,14
FRAY JUSTO SANTAMARIA DE ORO 100,118,400000,3390,0,PALERMO,14
FRAY JUSTO SANTAMARIA DE ORO 2300,31,115000,3710,45,PALERMO,14
FRAY JUSTO SANTAMARIA DE ORO 2600,100,470000,4700,0,PALERMO,14
FRENCH 3500,43,250000,5814,0,PALERMO,14
"GARCIA, TEODORO 1800",50,200000,4000,50,PALERMO,14
"GARCIA, TEODORO 1847",46,160000,3478,46,PALERMO,14
GASCON 1600,21,79000,3762,40,PALERMO,14
GODOY CRUZ 1700,415,900000,2169,0,PALERMO,14
GODOY CRUZ 1700,125,465000,3720,10,PALERMO,14
GODOY CRUZ 1700,168,790000,4702,0,PALERMO,14
GORRITI 3700,42,240000,5714,5,PALERMO,14
GORRITI 4100,29,120000,4138,9,PALERMO,14
GORRITI 4400,65,180000,2769,0,PALERMO,14
GORRITI 4600,1000,850000,850,30,PALERMO,14
GORRITI 4700,96,1250000,13021,50,PALERMO,14
GORRITI 4700,370,1250000,3378,40,PALERMO,14
GORRITI 5900,193,600000,3109,60,PALERMO,14
GUATEMALA 4400,130,309800,2383,36,PALERMO,14
GUATEMALA 4549,267,1250000,4682,40,PALERMO,14
GUATEMALA 5500,200,525000,2625,9,PALERMO,14
GUEMES 3782,194,490000,2526,0,PALERMO,14
GUEMES 3917,27,125000,4630,50,PALERMO,14
GUEMES 4500,26,95000,3654,40,PALERMO,14
GUEMES 4800,75,342000,4560,0,PALERMO,14
GURRUCHAGA 1500,100,800000,8000,0,PALERMO,14
GURRUCHAGA 1900,90,690000,7667,60,PALERMO,14
GURRUCHAGA 2434,102,260000,2549,0,PALERMO,14
HONDURAS 1400,97,179500,1851,6,PALERMO,14
HONDURAS 3861,37,165000,4459,6,PALERMO,14
HONDURAS 4153,100,179900,1799,0,PALERMO,14
HONDURAS 4600,270,790000,2926,40,PALERMO,14
HONDURAS 5200,200,980000,4900,50,PALERMO,14
HONDURAS 5300,108,750000,6944,0,PALERMO,14
HONDURAS 6000,230,590000,2565,0,PALERMO,14
HUMBOLDT 1400,168,549000,3268,0,PALERMO,14
HUMBOLDT 2337,252,650000,2579,0,PALERMO,14
JUNCAL 3600,40,220000,5500,10,PALERMO,14
LAFINUR 2900,75,385000,5133,0,PALERMO,14
LAFINUR 2900,70,395000,5643,0,PALERMO,14
"LAS HERAS, GRAL. 3000",277,2100000,7581,0,PALERMO,14
"LAS HERAS, GRAL. 3500",160,650000,4062,0,PALERMO,14
"LAS HERAS, GRAL. 3600",700,4000000,5714,0,PALERMO,14
"LAS HERAS, GRAL. 3699",700,4200000,6000,0,PALERMO,14
"LAS HERAS, GRAL. 3700",780,4200000,5385,0,PALERMO,14
"LAS HERAS, GRAL. 3700",60,385000,6417,0,PALERMO,14
MALABIA 1200,20,89200,4460,45,PALERMO,14
MALABIA 1200,20,135000,6750,30,PALERMO,14
MALABIA 1400,32,137000,4281,20,PALERMO,14
MALABIA 1500,240,1390000,5792,8,PALERMO,14
MALABIA 2000,20,89000,4450,0,PALERMO,14
MALABIA 2400,200,700000,3500,10,PALERMO,14
"MATIENZO, BENJAMIN,TTE. 1500",45,200000,4444,5,PALERMO,14
"MATIENZO, BENJAMIN,TTE. 1500",50,230000,4600,0,PALERMO,14
"MATIENZO, BENJAMIN,TTE. 1600",50,240000,4800,0,PALERMO,14
"MATIENZO, BENJAMIN,TTE. 2400",65,150000,2308,0,PALERMO,14
"MATIENZO, BENJAMIN,TTE. 2489",79,292300,3700,0,PALERMO,14
"MATIENZO, BENJAMIN,TTE. 2500",338,2800000,8284,0,PALERMO,14
MAURE 1600,34,390000,11471,20,PALERMO,14
MEDRANO 1126,100,229000,2290,0,PALERMO,14
MIGUELETES 700,52,240000,4615,40,PALERMO,14
MIGUELETES 700,50,250000,5000,6,PALERMO,14
MIGUELETES 757,70,350000,5000,0,PALERMO,14
"NEWBERY, JORGE 400",243,140000,576,30,PALERMO,14
NICARAGUA 4300,20,90000,4500,40,PALERMO,14
NICARAGUA 4600,340,1500000,4412,9,PALERMO,14
NICARAGUA 5500,127,340000,2677,0,PALERMO,14
OLLEROS 2400,48,315000,6562,0,PALERMO,14
ORTEGA Y GASSET 1800,185,498000,2692,4,PALERMO,14
ORTIZ DE OCAMPO 2500,148,450000,3041,20,PALERMO,14
ORTIZ DE OCAMPO 2600,216,350000,1620,0,PALERMO,14
PARAGUAY 3800,36,140000,3889,40,PALERMO,14
PARAGUAY 4200,79,190000,2405,40,PALERMO,14
PARAGUAY 4300,85,210000,2471,45,PALERMO,14
PARAGUAY 4500,91,260000,2857,15,PALERMO,14
PARAGUAY 5100,61,300000,4918,60,PALERMO,14
PARAGUAY 5200,35,189000,5400,35,PALERMO,14
PARAGUAY 5300,30,350000,11667,20,PALERMO,14
PAUNERO 2734,63,350000,5556,1,PALERMO,14
REPUBLICA DE ESLOVENIA 1816,32,115000,3594,45,PALERMO,14
REPUBLICA DE ESLOVENIA 1900,160,445000,2781,4,PALERMO,14
REPUBLICA DE ESLOVENIA 1900,120,420000,3500,0,PALERMO,14
REPUBLICA DE LA INDIA 3139,144,685000,4757,40,PALERMO,14
REPUBLICA DOMINICANA 3300,86,510000,5930,0,PALERMO,14
"SALGUERO, JERONIMO 1200",65,220000,3385,20,PALERMO,14
"SALGUERO, JERONIMO 1382",48,98000,2042,40,PALERMO,14
"SALGUERO, JERONIMO 1400",154,379000,2461,89,PALERMO,14
"SALGUERO, JERONIMO 1604",125,600000,4800,3,PALERMO,14
"SALGUERO, JERONIMO 1800",8,13000,1625,0,PALERMO,14
"SALGUERO, JERONIMO 1800",52,230000,4423,40,PALERMO,14
SANTA FE 3500,24,30000,1250,0,PALERMO,14
SANTA FE 4200,315,510000,1619,0,PALERMO,14
SANTA FE 4400,60,750000,12500,30,PALERMO,14
SANTA FE 4400,18,35000,1944,40,PALERMO,14
SANTA FE 5000,216,1100000,5093,0,PALERMO,14
SANTA FE 5051,219,1100000,5023,40,PALERMO,14
SARMIENTO 3000,59,89000,1508,58,PALERMO,14
SARMIENTO 3000,20,35000,1750,40,PALERMO,14
SARMIENTO 4200,30,92000,3067,40,PALERMO,14
"SCALABRINI ORTIZ, RAUL 1600",129,295000,2287,45,PALERMO,14
"SCALABRINI ORTIZ, RAUL 1700",39,110000,2821,34,PALERMO,14
"SCALABRINI ORTIZ, RAUL 1800",56,190000,3393,50,PALERMO,14
"SCALABRINI ORTIZ, RAUL 1800",140,750000,5357,50,PALERMO,14
"SCALABRINI ORTIZ, RAUL 2000",300,1599999,5333,0,PALERMO,14
"SCALABRINI ORTIZ, RAUL 3700",93,199900,2149,40,PALERMO,14
"SEGUI, JUAN FRANCISCO 3500",127,360000,2835,0,PALERMO,14
SOLDADO DE LA INDEPENDEN. 1300,37,118000,3189,30,PALERMO,14
SOLDADO DE LA INDEPENDEN. 700,22,160000,7273,35,PALERMO,14
SOLDADO DE LA INDEPENDEN. 900,276,850000,3080,0,PALERMO,14
SOLER 4477,72,205000,2847,50,PALERMO,14
SOLER 6000,130,499900,3845,2,PALERMO,14
SOLER 6000,150,700000,4667,0,PALERMO,14
THAMES 1400,420,1200000,2857,0,PALERMO,14
THAMES 1700,30,219000,7300,0,PALERMO,14
THAMES 1800,150,280000,1867,0,PALERMO,14
THAMES 2000,400,990000,2475,100,PALERMO,14
UGARTECHE 3100,60,380000,6333,0,PALERMO,14
URIARTE 1400,40,115000,2875,30,PALERMO,14
URIARTE 1500,75,285000,3800,20,PALERMO,14
URIARTE 1600,177,990000,5593,50,PALERMO,14
URIARTE 2000,50,190000,3800,0,PALERMO,14
"VEGA, NICETO, Cnel. 5500",60,155000,2583,35,PALERMO,14
"VEGA, NICETO, Cnel. 5500",180,599000,3328,0,PALERMO,14
"VEGA, NICETO, Cnel. 5600",139,335000,2410,0,PALERMO,14
VIDT 1900,135,150000,1111,45,PALERMO,14
VIDT 1900,233,450000,1931,0,PALERMO,14
VIDT 1900,173,450000,2601,25,PALERMO,14
VIDT 1900,50,170000,3400,0,PALERMO,14
ZAPALA 100,20,79000,3950,0,PALERMO,14
SAN MARTIN 4630,39,125000,3205,2,AGRONOMIA,15
SAN MARTIN 6100,100,285000,2850,0,AGRONOMIA,15
SAN MARTIN 6100,65,189000,2908,40,AGRONOMIA,15
SAN MARTIN 6212,48,120000,2500,50,AGRONOMIA,15
"ARTIGAS, JOSE GERVASIO DE, 3800",313,360000,1150,30,AGRONOMIA,15
ASUNCION 2600,195,234900,1205,50,AGRONOMIA,15
"MORAN, PEDRO 2493",25,98500,3940,40,AGRONOMIA,15
GUEVARA 500,40,139900,3498,0,CHACARITA,15
"LACROZE, FEDERICO 3600",22,35000,1591,50,CHACARITA,15
